res,estimator
8.565199483099128,krls
8.908852680658047,krls
9.028087685844806,krls
7.501875784205395,krls
8.499229505314215,krls
10.250714087369857,krls
8.101841131866685,krls
8.688033630136225,krls
7.581205905588755,krls
4.298812173067127,krls
6.844658737980587,krls
6.511231788215234,krls
4.754780318999607,krls
8.16309442298664,krls
5.013593590200639,krls
7.78581248950347,krls
6.2051009033753495,krls
8.070769197913481,krls
8.329811716536987,krls
5.532189221118232,krls
9.108707107188767,krls
8.238057001449157,krls
9.265498865083272,krls
8.958098468699074,krls
7.877654622635105,krls
7.038287975464491,krls
7.677074976979164,krls
6.34265666381261,krls
6.18691731412142,krls
9.229810855460867,krls
4.480775906919456,krls
5.670968513724238,krls
3.0074035476795515,krls
9.205234385156396,krls
8.450133760361984,krls
6.009476889272733,krls
6.849540961661144,krls
8.626377940309618,krls
7.42301799376134,krls
7.354312745630605,krls
6.070711952226899,krls
4.966041033386727,krls
11.182450373295246,krls
4.74021859671591,krls
8.4481704001599,krls
6.291275553709962,krls
6.818077880548115,krls
5.956468480802794,krls
5.9929967940499544,krls
9.86611824493286,krls
5.006943274490228,krls
5.917561229074822,krls
6.799282798040986,krls
8.241828359982382,krls
6.970067219695193,krls
6.191937389270544,krls
9.723115834285935,krls
5.259037048261926,krls
8.86069839305544,krls
6.706936662366304,krls
6.721925145683393,krls
6.2533935197801345,krls
4.958567208365913,krls
8.58766669510743,krls
6.047599681816312,krls
5.778791029027313,krls
7.684612702867859,krls
7.360986602038751,krls
5.473306219101615,krls
6.708142458046428,krls
5.0307799464425464,krls
8.910339872479799,krls
9.362370419773619,krls
9.283042377698742,krls
8.525238813201893,krls
8.381472205618135,krls
8.344006151937496,krls
6.1797231196978535,krls
7.897463226798766,krls
6.419953163731471,krls
5.303074396924671,krls
11.382793922076381,krls
6.1909993664367295,krls
5.0413574542888675,krls
4.669253732760629,krls
11.224088011854343,krls
4.6689526113143245,krls
6.902281085019537,krls
4.064960356190236,krls
7.159319361442815,krls
10.31837019331686,krls
6.738541165908119,krls
8.532428767548291,krls
8.788476816825296,krls
7.977685851665133,krls
4.946119759782949,krls
4.190251151398723,krls
8.376208813675191,krls
3.518686646742319,krls
5.058636962208093,krls
7.831134746047911,krls
6.640741567125504,krls
6.903739671382986,krls
7.812314803474899,krls
2.806620988912254,krls
4.5792906735419265,krls
8.497062572034219,krls
3.732161223290431,krls
7.616990111248641,krls
6.261616340430173,krls
2.9249316370854963,krls
7.750675700289143,krls
8.78005096069834,krls
9.42648486573994,krls
3.9371572134794803,krls
7.379120408144696,krls
4.182696291786515,krls
5.977057895952881,krls
7.000048355775526,krls
8.093907982065783,krls
8.064083697960378,krls
8.429515943521867,krls
6.066239483261449,krls
7.327067056244862,krls
7.040370031764499,krls
7.19287545185483,krls
4.734674710480915,krls
3.9947139581632882,krls
5.711940152596827,krls
7.765987708728722,krls
8.658455630065264,krls
3.984435495764828,krls
5.7445843806754295,krls
6.712204462528895,krls
8.61460756016373,krls
6.133882929657597,krls
5.033458359436086,krls
5.328171305279875,krls
8.252181555777792,krls
12.338283281077358,krls
6.173970242566436,krls
7.220086446829047,krls
7.127500887069103,krls
5.378894289280973,krls
9.136534147316166,krls
7.998413002382075,krls
7.749754487420298,krls
9.343480119961463,krls
2.955995687771093,krls
7.795773501404257,krls
5.616284921991696,krls
7.735536869755334,krls
10.863382876135748,krls
7.461103822194655,krls
10.525725720443315,krls
6.891872745271753,krls
6.393782912777917,krls
5.959487249873429,krls
5.8000782583768995,krls
6.758848595165646,krls
5.880903249347114,krls
5.7524536255806655,krls
5.219757180328244,krls
8.234311107014141,krls
5.952416928357053,krls
7.125676982483268,krls
8.032159429316057,krls
9.685004872947465,krls
5.98305679925016,krls
2.8974299676313002,krls
5.625965059480267,krls
4.760183726945598,krls
5.993460287887508,krls
11.081004123146592,krls
6.3588858842707285,krls
4.940099248081179,krls
7.256224237464898,krls
5.521560277215528,krls
8.016300402486129,krls
8.262329009481569,krls
3.512063688444977,krls
7.762399083169402,krls
5.822432786985401,krls
10.188469957235235,krls
7.600233655641766,krls
8.691115334820068,krls
5.391656766249401,krls
4.909497366805665,krls
6.812864896228907,krls
3.4987840464343503,krls
5.791354260107279,krls
6.5063597029651685,krls
9.954663634232201,krls
7.034298582822085,krls
5.6989152354584505,krls
6.2543856466218495,krls
6.934055172904755,krls
10.355240402155987,krls
8.57583213305572,krls
7.559660970120144,krls
7.0858645525021196,krls
8.877753573520701,krls
5.224517862593402,krls
7.978451904431493,krls
6.44692473211747,krls
6.449455778593061,krls
11.7124020130309,krls
5.4695090072397115,krls
6.451548695391395,krls
6.398618757203231,krls
6.884098113593969,krls
5.846035128218965,krls
6.933156810491068,krls
6.30220584563297,krls
2.702500892392985,krls
7.238871305178951,krls
8.233519246645013,krls
7.361498375050607,krls
4.139044721659262,krls
7.588678789554879,krls
5.4202747525496235,krls
8.857558614381562,krls
5.303667770230612,krls
9.668523767341297,krls
9.843267617285882,krls
8.051231560468036,krls
8.424254080273274,krls
3.786112762783157,krls
5.754366873448216,krls
8.88153264767292,krls
8.372463184582507,krls
5.88592215897054,krls
8.479508515117832,krls
6.714093360410804,krls
8.92650085317116,krls
7.116762020103804,krls
7.046080629213387,krls
8.810556891764506,krls
5.758939323650908,krls
6.502214464724266,krls
8.245444703357215,krls
10.752509078320879,krls
7.88980856338003,krls
5.6619760123516105,krls
7.488975461498509,krls
7.289875746755742,krls
7.741728962631573,krls
7.797167378250506,krls
7.928919372242208,krls
7.349611029679747,krls
8.097471189753923,krls
7.7378346360510575,krls
9.926038727923682,krls
4.865875671327991,krls
10.590417678490677,krls
6.362948455251139,krls
9.047050851233884,krls
6.566799857095099,krls
6.1078355919448875,krls
5.956026972930188,krls
4.1413649178968885,krls
7.5852427551589985,krls
8.014490075647444,krls
7.73893730919474,krls
6.950190165274443,krls
5.959137506730371,krls
9.605531315028557,krls
6.080575854821027,krls
7.068820622026662,krls
8.515411643917005,krls
5.515068736381188,krls
7.073436834622899,krls
5.706220957549252,krls
6.9165305146349,krls
7.815306035120974,krls
9.620914407574425,krls
6.352225071320417,krls
11.461349909549917,krls
3.5721099913122085,krls
6.972656605598395,krls
6.766024752759488,krls
7.405302684964113,krls
6.645804445322584,krls
6.465798558995884,krls
9.287600239977785,krls
11.282169061447556,krls
7.9331127712220955,krls
4.064976519170969,krls
10.181491014634258,krls
9.794840772634846,krls
8.978822128181728,krls
6.323550718947989,krls
6.500103677121537,krls
5.749800582515934,krls
7.156545436841719,krls
9.706887731118954,krls
4.727247222842143,krls
6.15699120973388,krls
5.993788590088563,krls
8.989409072175938,krls
3.7293278246135957,krls
8.373858475593833,krls
9.945487542279288,krls
3.7331749072448783,krls
7.200115033602966,krls
2.9340369493944625,krls
7.7703852860725,krls
6.166196530891848,krls
5.7822413753493285,krls
6.6505677277223985,krls
7.635356458870981,krls
11.398061283617128,krls
9.191423455364623,krls
10.098365785970156,krls
7.6022581806587555,krls
6.486641750272622,krls
8.85344998144386,krls
7.465426966438149,krls
8.754907060612233,krls
5.951244928366005,krls
4.309932463722031,krls
6.839650639983232,krls
10.270833009858826,krls
5.508643015265061,krls
6.322952137173435,krls
10.20750292434306,krls
6.481483225502654,krls
9.398001502857543,krls
7.1505906795514536,krls
6.804724796988691,krls
8.399986952075622,krls
11.743598039283057,krls
10.57483230094644,krls
6.5013536215703205,krls
6.031598053196096,krls
8.126580067419422,krls
6.201488985604444,krls
9.009057064634959,krls
4.911702962910168,krls
6.468709903427822,krls
8.467004775695933,krls
9.969707724260608,krls
7.030792455121304,krls
2.090051397820716,krls
4.439553404204431,krls
8.675144090655401,krls
6.261380327526423,krls
5.8077356087769685,krls
7.194844141285948,krls
9.117023380660324,krls
5.83250838492949,krls
5.723690447603177,krls
7.710398174926863,krls
6.311808588963923,krls
10.320695971821703,krls
8.1467269211613491,krls
6.230690287714289,krls
8.508796070990066,krls
7.540435183051001,krls
7.950958609550146,krls
7.951920333135079,krls
7.1014065738201815,krls
8.144731089061683,krls
4.423111452955544,krls
7.861164280321041,krls
9.140636083069843,krls
7.8339623823605935,krls
6.160588378917332,krls
12.520068144048164,krls
6.536431799651536,krls
11.532718116810855,krls
4.595869018623133,krls
11.353789651311812,krls
7.88826728061247,krls
8.327021054583808,krls
4.619486174998514,krls
6.873383185891209,krls
5.22810698876872,krls
8.173275926196204,krls
3.26097364254956,krls
9.446128845852055,krls
7.917048235980003,krls
5.936493379209481,krls
6.220328194411539,krls
9.096705332941866,krls
6.955979903007593,krls
9.70851750636649,krls
9.289923291035922,krls
6.2089428692248,krls
10.129884382008902,krls
7.266779429843853,krls
7.51016654723732,krls
7.3092709692683036,krls
4.262048993636837,krls
4.3268702828364685,krls
11.32832727819011,krls
5.231553407279545,krls
7.488476013725672,krls
4.419958343484087,krls
6.861487254704202,krls
4.510227446090749,krls
8.320523118171486,krls
6.645944013300344,krls
11.761545995556062,krls
7.621768044006732,krls
9.649889057457713,krls
8.177062309270951,krls
6.907038207794618,krls
4.109579274484604,krls
5.123313827261255,krls
7.636066586876985,krls
5.023214218684426,krls
5.978245573802564,krls
9.598330998871035,krls
5.234465750100595,krls
6.108823879524385,krls
5.055507097381524,krls
4.625196143946486,krls
3.7642381010430555,krls
8.680548180706564,krls
5.831649577865459,krls
8.33305028015955,krls
4.04142519907834,krls
7.574197184570517,krls
9.500052921130653,krls
9.243032023796776,krls
4.615925913527077,krls
7.923283252468661,krls
6.01742771786467,krls
4.197560828106594,krls
6.802108482307656,krls
